ID,Material,Requesting Organization,Requesting Country,Date Ordered
159655,pX458-Ef1a-Cas9-H2B-mCherry,Rockefeller University,UNITED STATES,3/3/23
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Columbia University,UNITED STATES,3/1/23
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Columbia University,UNITED STATES,3/1/23
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Birla Institute of Technology and Science (BITS),INDIA,2/15/23
159654,pX458-Ef1a-Cas9-H2B-GFP,Washington University in Saint Louis,UNITED STATES,1/30/23
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Washington University in Saint Louis,UNITED STATES,1/30/23
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Washington University in Saint Louis,UNITED STATES,1/30/23
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),National Cancer Institute (NCI),UNITED STATES,1/24/23
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),University of Edinburgh,UNITED KINGDOM,1/23/23
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),"Guangdong Provincial People's Hospital, Guangdong Academy of Medical Sciences",CHINA,12/29/22
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),"University of Maryland, Baltimore",UNITED STATES,11/29/22
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),"University of California, San Francisco (UCSF)",UNITED STATES,11/22/22
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),"University of California, San Francisco (UCSF)",UNITED STATES,11/22/22
159655,pX458-Ef1a-Cas9-H2B-mCherry,University of Texas Southwestern Medical Center,UNITED STATES,11/18/22
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,"University of California, San Diego (UCSD)",UNITED STATES,11/17/22
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),"University of California, San Diego (UCSD)",UNITED STATES,11/17/22
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),"University of Maryland, Baltimore",UNITED STATES,11/2/22
159655,pX458-Ef1a-Cas9-H2B-mCherry,University of Geneva,SWITZERLAND,11/1/22
171098,pX458-Dual-Guide-Donor-ShuttleOnly,University of Geneva,SWITZERLAND,11/1/22
171101,pX458-Ef1a-Cas9-H2B-mCherry (dual gRNA: Olig2 x2),University of Geneva,SWITZERLAND,11/1/22
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Oslo University Hospital Radiumhospitalet,NORWAY,10/24/22
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Oslo University Hospital Radiumhospitalet,NORWAY,10/24/22
171098,pX458-Dual-Guide-Donor-ShuttleOnly,University of Zurich,SWITZERLAND,10/17/22
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,University of Edinburgh,UNITED KINGDOM,10/14/22
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Osaka University,JAPAN,10/14/22
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),University of Southern Denmark,DENMARK,10/11/22
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),University of Southern Denmark,DENMARK,10/11/22
159655,pX458-Ef1a-Cas9-H2B-mCherry,University of Florida,UNITED STATES,10/10/22
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),"CNRS UMR 8258, Inserm U1267, Unité de Technologies Chimiques et Biologiques pour la Santé",FRANCE,9/28/22
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),"CNRS UMR 8258, Inserm U1267, Unité de Technologies Chimiques et Biologiques pour la Santé",FRANCE,9/28/22
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),The City University of New York (CUNY) on behalf of City College of New York,UNITED STATES,9/27/22
159654,pX458-Ef1a-Cas9-H2B-GFP,"CNRS UMR 6293, Genetique Reproduction et Developpement (GReD)",FRANCE,9/20/22
159655,pX458-Ef1a-Cas9-H2B-mCherry,"CNRS UMR 6293, Genetique Reproduction et Developpement (GReD)",FRANCE,9/20/22
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Cleveland Clinic Foundation,UNITED STATES,9/7/22
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Cleveland Clinic Foundation,UNITED STATES,9/7/22
